#Data from 2015-10-29 at 13:44:11
Timestamp,PMT
4632202,1
4632312,3
4632422,7
4632532,3
4632642,2
4632752,4
4632862,2
4632972,8
4633082,2
4633192,3
4633302,1
4633412,4
4633522,16
4633632,2
4633742,2
4633852,7
4633962,5
4634072,3
4634182,21
4634292,2
4634402,22
4634512,2
4634622,11
4634732,4
4634842,1
4634952,1
4635062,6
4635172,2
4635282,1
4635392,1
4635502,5
4635612,1
4635722,5
4635832,2
4635942,6
4636052,3
4636162,4
4636272,2
4636382,1
4636492,23
4636602,3
4636712,1
4636822,1
4636932,5
4637042,3
4637152,49
4637262,6
4637372,6
4637482,9
4637592,5
4637702,4
4637812,4
4637922,2
4638032,3
4638142,3
4638252,1
4638362,4
4638472,16
4638582,6
4638692,1
4638802,3
4638912,2
4639022,3
4639132,1
4639242,3
4639352,2
4639462,4
4639572,1
4639682,55
4639792,3
4639902,4
4640012,2
4640122,3
4640232,10
4640342,5
4640452,6
4640562,4
4640672,2
4640782,2
4640892,4
4641002,1
4641112,2
4641222,1
4641332,5
4641442,5
4641552,3
4641662,2
4641772,2
4641882,1
4641992,2
4642102,32
4642212,2
4642322,4
4642432,7
4642542,6
4642652,3
4642762,5
4642872,2
4642982,16
4643092,5
4643202,1
4643312,3
4643422,3
4643532,3
4643642,1
4643752,2
4643862,15
4643972,1
4644082,7
4644192,5
4644302,3
4644412,9
4644522,1
4644632,11
4644742,14
4644852,2
4644962,4
4645072,2
4645182,1
4645292,1
4645402,3
4645512,3
4645622,7
4645732,1
4645842,1
4645952,1
4646062,8
4646172,2
4646282,17
4646392,3
4646502,2
4646612,5
4646722,7
4646832,5
4646942,3
4647052,8
4647162,2
4647272,1
4647382,1
4647492,5
4647602,1
4647712,2
4647822,3
4647932,2
4648042,17
4648152,2
4648262,1
4648372,3
4648482,47
4648592,4
4648702,1
4648812,2
4648922,4
4649032,3
4649142,3
4649252,6
4649362,2
4649472,5
4649582,5
4649692,2
4649802,3
4649912,5
4650022,3
4650132,1
4650242,7
4650352,51
4650462,35
4650572,5
4650682,2
4650792,5
4650902,2
4651012,2
4651122,2
4651232,5
4651342,8
4651452,3
4651562,5
4651672,4
4651782,2
4651892,25
4652002,4
4652112,11
4652222,8
4652332,5
4652442,4
4652552,12
4652662,1
4652772,4
4652882,2
4652992,1
4653102,2
4653212,4
4653322,3
4653432,1
4653542,3
4653652,8
4653762,2
4653872,5
4653982,5
4654092,46
4654202,6
4654312,5
4654422,1
4654532,4
4654642,1
4654752,6
4654862,3
4654972,1
4655082,5
4655192,4
4655302,5
4655412,2
4655522,2
4655632,4
4655742,1
4655852,7
4655962,4
4656072,7
4656182,2
4656292,3
4656402,2
4656512,5
4656622,2
4656732,1
4656842,2
4656952,1
4657062,5
4657172,2
4657282,5
4657392,1
4657502,4
4657612,4
4657722,6
4657832,4
4657942,2
4658052,3
4658162,3
4658272,5
4658382,3
4658492,6
4658602,31
4658712,3
4658822,1
4658932,18
4659042,1
4659152,1
4659262,2
4659372,1
4659482,3
4659592,2
4659702,2
4659812,3
4659922,5
4660032,1
4660142,4
4660252,3
4660362,3
4660472,17
4660582,4
4660692,8
4660802,5
4660912,2
4661022,3
4661132,3
4661242,2
4661352,4
4661462,2
4661572,3
4661682,5
4661792,2
4661902,4
4662012,3
4662122,1
4662232,5
4662342,8
4662452,3
4662562,2
4662672,1
4662782,4
4662892,11
4663002,5
4663112,3
4663222,2
4663332,1
4663442,8
4663552,2
4663662,9
4663772,1
4663882,7
4663992,1
4664102,15
4664212,2
4664322,6
4664432,1
4664542,3
4664652,4
4664762,5
4664872,2
4664982,8
4665092,1
4665202,1
4665312,1
4665422,6
4665532,34
4665642,3
4665752,1
4665862,4
4665972,14
4666082,18
4666192,3
4666302,42
4666412,2
4666522,2
4666632,3
4666742,3
4666852,3
4666962,6
4667072,10
4667182,3
4667292,3
4667402,1
4667512,14
4667622,4
4667732,6
4667842,5
4667952,5
4668062,7
4668172,10
4668282,33
4668392,5
4668502,21
4668612,1
4668722,1
4668832,2
4668942,4
4669052,1
4669162,2
4669272,7
4669382,1
4669492,1
4669602,1
4669712,3
4669822,2
4669932,16
4670042,15
4670152,8
4670262,1
4670372,5
4670482,1
4670592,8
4670702,4
4670812,3
4670922,2
4671032,2
4671142,1
4671252,7
4671362,39
4671472,2
4671582,1
4671692,3
4671802,1
4671912,4
4672022,4
4672132,9
4672242,1
4672352,4
4672462,2
4672572,5
4672682,5
4672792,3
4672902,4
4673012,5
4673122,1
4673232,4
4673342,4
4673452,1
4673562,3
4673672,5
4673782,1
4673892,4
4674002,6
4674112,7
4674222,3
4674332,3
4674442,4
4674552,1
4674662,1
4674772,3
4674882,3
4674992,22
4675102,2
4675212,13
4675322,4
4675432,2
4675542,1
4675652,1
4675762,3
4675872,1
4675982,4
4676092,2
4676202,4
4676312,9
4676422,3
4676532,3
4676642,12
4676752,1
4676862,16
4676972,3
4677082,7
4677192,2
4677302,2
4677412,4
4677522,3
4677632,2
4677742,4
4677852,4
4677962,1
4678072,2
4678182,23
4678292,6
4678402,5
4678512,24
4678622,1
4678732,3
4678842,1
4678952,5
4679062,2
4679172,4
4679282,4
4679392,2
4679502,3
4679612,3
4679722,15
4679832,2
4679942,5
4680052,5
4680162,1
4680272,3
4680382,3
4680492,1
4680602,2
4680712,9
4680822,1
4680932,15
4681042,4
4681152,5
4681262,6
4681372,4
4681482,6
